[(-251369.88170752994, 0), (-215984.39157861, 1), (-286734.35120804, 0), (-251322.15848193996, 1), (-216089.44576816, 1), (-216233.38101784998, 1), (-180572.19885251, 0), (-216108.88629823, 1), (-251447.44325072996, 0), (-251447.44325072996, 0)]
[(-254186.54085135995, 0), (-183202.11591691, 0), (-254275.49080834995, 0), (-218470.37339332, 0), (-254131.55555865995, 0), (-218898.84284487998, 0), (-183451.10535615, 0), (-218863.29808225, 0), (-254007.06083903997, 0), (-254007.06083903997, 0)]
[(-221439.01990311997, 0), (-221617.70986627, 1), (-363266.48077067, 1), (-256706.48733036, 1), (-221349.27989695998, 1), (-186081.02242054997, 1), (-221653.25462889997, 1), (-256699.22526324997, 0), (-256699.22526324997, 0), (-256699.22526324997, 0)]
[(-188835.43420457, 1), (-189084.42364381, 0), (-330733.19454820995, 0), (-223979.19696136, 0), (-259515.88440707992, 2), (-224372.12165029, 2), (-259944.35385863995, 0), (-224372.12165029, 0), (-259578.13176688994, 0), (-259578.13176688994, 0)]
[(-227037.58347731997, 0), (-191589.84598858998, 0), (-368775.30433871, 0), (-226609.11402575998, 0), (-333219.17636292, 0), (-227162.07819693998, 0), (-262574.27092304, 0), (-226877.54399506998, 0), (-262270.2961911, 0), (-262270.2961911, 0)]
[(-194282.01041279998, 3), (-230005.43993795, 3), (-406941.90884883, 1), (-193970.77361374997, 1), (-300561.39542084, 3), (-194468.75249223, 3), (-229916.48998096, 1), (-194344.25777261, 1), (-229577.76053556, 1), (-229577.76053556, 1)]
[(-196725.18539777, 1), (-232386.36756311, 1), (-444804.53862701, 1), (-196476.19595853, 1), (-196725.18539777, 1), (-196849.68011739, 1), (-302997.3083387, 0), (-267343.38824046997, 0), (-267343.38824046997, 0), (-267343.38824046997, 0)]
[(-199168.36038273998, 3), (-234891.78990789, 3), (-305536.69534777, 1), (-198981.61830330998, 3), (-199106.11302293, 0), (-199230.60774254997, 3), (-234802.83995089997, 1), (-160938.35282211998, 0), (-142487.72473349996, 1), (-142487.72473349996, 1)]
[(-223944.44224789998, 1), (-224317.92640676, 0), (-294838.33712701994, 2), (-259212.69972430996, 1), (-259516.67445624995, 2), (-259710.67860278997, 0), (-224068.93696751999, 2), (-150418.68456452, 0), (-259239.40232148996, 1), (-259239.40232148996, 1)]
[(-184641.56916873, 3), (-220364.99869388, 3), (-291009.90413376, 1), (-184454.8270893, 3), (-184454.8270893, 0), (-184579.32180891998, 3), (-184828.31124816, 3), (-220240.50397426, 1), (-111018.80941207997, 1), (-111018.80941207997, 1)]
[(-180689.43150501998, 2), (-145552.93081533996, 0), (-322539.46862307, 0), (-106824.94437623998, 2), (-180696.69357213, 1), (-180661.14880949998, 2), (-180591.63938257998, 3), (-180723.39616930997, 1), (-180661.93885866998, 2), (-180661.93885866998, 2)]
[(-141047.82898045, 3), (-176771.25850559998, 3), (-176682.30854861, 1), (-176557.81382898998, 3), (-176627.32325590999, 1), (-102755.57406002, 3), (-141234.57105987996, 3), (-140923.33426083, 0), (-140923.33426083, 0), (-140923.33426083, 0)]
[(-172426.19615296, 2), (-137289.69546327996, 0), (-208149.62567811, 0), (-137040.70602403997, 0), (-172488.44351277, 3), (-172522.40817706, 3), (-98686.2037438, 3), (-172460.16081725, 1), (-134293.19066561002, 2), (-134293.19066561002, 2)]
[(-132846.84098819998, 1), (-133220.32514705998, 0), (-132971.33570782, 2), (-132846.84098819998, 0), (-132971.33570782, 1), (-133095.83042744, 3), (-133095.83042744, 3), (-133220.32514705998, 0), (-168321.28107411, 2), (-168321.28107411, 2)]
[(-171075.69285813, 0), (-171297.97970019, 1), (-206585.67770667002, 1), (-135476.75805259997, 0), (-206585.67770667002, 0), (-171173.48498057, 0), (-171137.94021794, 0), (-171297.97970019, 1), (-135601.25277221997, 1), (-135601.25277221997, 1)]
[(-138293.41719642997, 2), (-173892.35200195998, 3), (-173748.41675227002, 1), (-138106.67511699995, 3), (-173767.85728234, 2), (-138355.66455623996, 1), (-138231.16983661996, 2), (-173713.66203881003, 2), (-100063.40963580999, 1), (-100063.40963580999, 1)]
[(-169831.03380202, 0), (-170009.72376516997, 1), (-169741.29379586002, 0), (-134224.04688021, 1), (-170045.26852779998, 1), (-134224.04688021, 0), (-169865.78851548003, 1), (-134348.54159983, 1), (-134348.54159983, 1), (-134348.54159983, 1)]
[(-172452.89875013998, 0), (-172495.70557988, 0), (-136978.45866422998, 0), (-208087.37831829998, 1), (-172550.69087258002, 1), (-136853.96394460998, 1), (-98623.95638399, 0), (-172363.94879315, 0), (-172363.94879315, 0), (-172363.94879315, 0)]
[(-168383.52843392, 0), (-168426.33526366003, 0), (-132909.08834801, 0), (-204018.00800208002, 1), (-168481.32055636003, 1), (-59286.32859136, 0), (-203857.96851983, 0), (-168391.58055020001, 0), (-168391.58055020001, 0), (-168391.58055020001, 0)]
[(-55279.205634950005, 3), (-128964.21275140998, 1), (-90858.69991040998, 2), (-128894.70332448998, 3), (-129088.70747102998, 1), (-128983.65328147999, 2), (-93571.46055538, 3), (-128928.66798877998, 3), (-93509.21319557, 0), (-93509.21319557, 0)]
[(-89626.58495878, 0), (-89813.32703821, 0), (-125012.07508769998, 2), (-124832.59507537998, 1), (-125012.07508769998, 2), (-89439.84287935, 1), (-89813.32703821, 0), (-125136.56980731999, 2), (-89626.58495878, 0), (-89626.58495878, 0)]
[(-92318.74938299, 0), (-92567.73882223, 0), (-92567.73882223, 0), (-92318.74938299, 0), (-92443.24410261, 0), (-92567.73882223, 0), (-92567.73882223, 0), (-92567.73882223, 0), (-92318.74938299, 0), (-92318.74938299, 0)]
[(-165870.84402203, 2), (-94948.66644739002, 0), (-130465.91336303999, 3), (-130590.40808266, 0), (-95073.16116701001, 1), (-95197.65588663002, 3), (-95322.15060625001, 0), (-95073.16116701001, 2), (-95010.9138072, 0), (-95010.9138072, 0)]
[(-97827.57295103002, 0), (-97952.06767065002, 0), (-97827.57295103002, 0), (-97703.07823141, 0), (-97952.06767065002, 0), (-98076.56239027, 0), (-98076.56239027, 0), (-98076.56239027, 0), (-97827.57295103002, 0), (-97827.57295103002, 0)]
[(-171145.20228505, 0), (-206724.69656051003, 0), (-135850.24221145996, 1), (-206710.17242629, 0), (-100332.99529581, 1), (-136029.72222377997, 0), (-136154.21694339998, 1), (-171227.68022409998, 0), (-135753.24013818998, 1), (-135753.24013818998, 1)]
[(-138535.14456855995, 0), (-173837.36670926, 0), (-173961.86142888, 0), (-138604.65399547995, 0), (-138604.65399547995, 0), (-174036.28725165, 0), (-102962.91236021, 0), (-174036.28725165, 0), (24530.720327439987, 0), (24530.720327439987, 0)]
[(-92498.22939531, 0), (-127800.45153600998, 0), (-127924.94625562998, 0), (-92567.73882223, 0), (-92567.73882223, 0), (-163392.12427443, 0), (-92318.74938299, 0), (-57174.9866262, 0), (-57050.49190657999, 0), (-57050.49190657999, 0)]
[(-59867.15105040999, 1), (-94948.66644739002, 0), (-95197.65588663002, 3), (-59680.40897097999, 0), (-59804.9036906, 3), (-130734.34333234999, 1), (-21325.906690739997, 3), (-95377.13589895001, 3), (-95279.34377651001, 1), (-95279.34377651001, 1)]
[(-55611.03865475999, 1), (-90879.29613117, 1), (-162022.18044953, 1), (-55611.03865475999, 1), (-126576.02305913999, 0), (-91307.76558273002, 1), (-55611.03865475999, 1), (-126486.28305297998, 0), (-91147.72610048001, 1), (-91147.72610048001, 1)]
[(-58427.69779858999, 1), (-164527.60279431002, 1), (-93509.21319557, 3), (-58240.95571915999, 0), (-58365.45043877998, 3), (-93882.69735443001, 2), (-58240.95571915999, 0), (-58365.45043877998, 3), (-93820.44999462001, 2), (-93820.44999462001, 2)]
[(-131979.79243762998, 1), (-166978.03984639, 0), (-131620.83241298998, 1), (-96567.59971153001, 0), (-96692.09443115, 1), (-96388.11969921, 0), (-131905.36661485996, 0), (-60995.36750317999, 1), (-96540.10706518001, 1), (-96540.10706518001, 1)]
[(-63749.7792872, 1), (-169856.94635003002, 1), (-205304.68383876, 0), (-99322.01149554999, 0), (-99446.50621517, 1), (-63749.7792872, 1), (-99142.53148323, 0), (-134858.69894127, 1), (-99170.02412958001, 1), (-99170.02412958001, 1)]
[(-66628.68579084, 0), (-66753.18051046, 0), (25970.173579259994, 0), (-66877.67523008, 0), (-66877.67523008, 0), (-66877.67523008, 0), (-66628.68579084, 0), (-66753.18051046, 0), (-66877.67523008, 0), (-66379.69635160001, 0)]
[(-91093.53085695, 2), (-55486.54393513999, 2), (-91003.79085079001, 2), (-55611.03865475999, 3), (-55860.028093999994, 0), (-91003.79085079001, 3), (-91128.28557041001, 0), (-91307.76558273002, 0), (-55424.29657532999, 2), (-55424.29657532999, 2)]
[(-93661.20056154001, 2), (-58054.213639729984, 2), (-93571.46055538, 2), (-58178.70835934999, 3), (-58427.69779858999, 0), (-55520.933007080006, 2), (-93695.955275, 0), (-93564.19848827, 1), (-58365.45043877998, 0), (-58365.45043877998, 0)]
[(-89806.0649711, 1), (-125253.80245982998, 1), (-89681.57025148, 1), (-125268.32659404998, 1), (-196238.22739428, 0), (-125467.24713643998, 1), (-125198.81716712998, 1), (-196038.51680272, 0), (-125342.75241681999, 1), (-125342.75241681999, 1)]
[(-92498.22939531, 1), (-127883.71952422998, 2), (-92560.47675512, 1), (-127579.74479228997, 0), (-127828.73423152998, 3), (-128097.16420083998, 1), (-127704.23951190998, 0), (-127828.73423152998, 3), (-127910.42212140998, 1), (-127910.42212140998, 1)]
[(-130735.13338152, 0), (-130700.37866806, 2), (-130575.88394844, 0), (-94948.66644739002, 2), (-130520.89865573999, 1), (-95501.63061857001, 0), (-95003.65174009002, 2), (-130458.65129592999, 1), (-95439.38325876, 0), (-95439.38325876, 0)]
[(-133185.5704336, 0), (-133150.81572013997, 2), (-97578.58351179001, 0), (-97952.06767065002, 0), (-133275.31043975998, 2), (-97827.57295103002, 0), (-23955.823755139994, 2), (-59410.823310980006, 1), (-59410.823310980006, 1), (-59410.823310980006, 1)]
[(-58178.70835934999, 3), (-129225.38065360999, 1), (-58240.95571915999, 2), (-93937.68264713002, 1), (-93509.21319557, 0), (-93633.70791519001, 3), (-93777.64316488, 2), (-58365.45043877998, 1), (-93598.95320173001, 0), (-93598.95320173001, 0)]
[(-60995.36750317999, 1), (-167205.2430843, 1), (-60933.12014337, 2), (-96629.84707134, 1), (-96201.37761978, 0), (-96325.8723394, 3), (-96469.80758909, 2), (-61057.61486298999, 1), (-96291.11762594001, 0), (-96291.11762594001, 0)]
[(-63749.7792872, 1), (-134492.47684952, 1), (-63438.54248815, 3), (-63812.026647009996, 1), (-134437.49155682002, 1), (-98955.7894038, 3), (-99224.21937311, 2), (-63812.026647009996, 1), (-99045.52940996, 0), (-99045.52940996, 0)]
[(-101675.44647436, 2), (-66317.44899179, 0), (-101765.18648052, 2), (-66068.45955255, 2), (-101336.71702895999, 2), (-101336.71702895999, 1), (-66441.94371141, 0), (-101765.18648052, 2), (-66255.20163198, 0), (-66255.20163198, 0)]
[(-68760.62397676, 0), (-104340.11825222001, 0), (-104395.10354492001, 0), (-104519.59826454, 1), (-316882.78403574, 1), (-104091.12881298001, 1), (-104519.59826454, 1), (-68760.62397676, 0), (-68760.62397676, 0), (-68760.62397676, 0)]
[(-71452.78840097, 3), (-107211.76268875, 0), (-106907.78795681, 3), (-71639.53048040002, 0), (-284162.75573384995, 0), (2290.943213980003, 2), (-71515.03576078001, 3), (-106872.24319418, 3), (-71452.78840097, 0), (-71452.78840097, 0)]
[(-31931.94139023, 3), (-67690.91567801002, 0), (-67386.94094607001, 3), (-32118.683469659998, 0), (-138515.30113020993, 0), (-31869.694030419996, 3), (-67690.91567801002, 0), (6235.818810580002, 3), (6235.818810580002, 3), (6235.818810580002, 3)]
[(-27987.06579363, 3), (-63746.04008140999, 0), (-63442.065349469995, 3), (-28173.80787306, 0), (-134570.42553360996, 0), (-27924.818433819997, 1), (-25146.287567720006, 3), (-98795.74992155, 1), (64106.76897534999, 2), (64106.76897534999, 2)]
[(-17536.690618479995, 0), (-53046.675467019995, 2), (-52991.69017431999, 2), (-17598.93797829, 0), (-52856.41052626999, 2), (20689.79408082, 3), (-17467.39753603, 0), (-17346.42567773, 1), (-17346.42567773, 1), (-17346.42567773, 1)]
[(-13719.832602819999, 0), (-13968.82204206, 0), (-13844.327322439998, 0), (-13844.327322439998, 0), (-13968.82204206, 0), (-13654.062381689999, 0), (-13778.557101309998, 0), (-13968.82204206, 0), (-13778.557101309998, 0), (-13654.062381689999, 0)]
[(-51918.459014249995, 2), (-16532.96888533, 1), (-16408.47416571, 1), (-51801.22636174, 1), (-51980.70637406, 3), (-122684.33631242998, 1), (-16093.71450534, 3), (-16467.198664199997, 1), (-51634.931206019995, 0), (-51634.931206019995, 0)]
[(-18785.87892955, 3), (-54544.85321733, 0), (-53991.88904615, 3), (-18723.631569740002, 0), (-18848.126289360003, 2), (-54544.85321733, 0), (-54420.35849771, 0), (-89766.78100268001, 0), (19385.40413258, 0), (19385.40413258, 0)]
[(-14961.975191249998, 0), (-50471.96003978999, 2), (-50416.97474709, 2), (-14899.72783144, 0), (-85795.20280890001, 1), (-50471.96003978999, 2), (-50416.97474709, 2), (-12128.242687980006, 2), (-85521.66987992999, 1), (-85521.66987992999, 1)]
[(-46413.37465199999, 0), (-81985.60686035002, 0), (-81795.34191960002, 0), (-46032.84477049999, 0), (-117332.02936532, 0), (-81930.62156765001, 0), (-81930.62156765001, 0), (-46537.86937161999, 0), (-81833.61949438001, 0), (-81833.61949438001, 0)]
[(-48849.503914329995, 0), (-84234.99404325, 2), (-48662.7618349, 1), (-48911.75127414, 3), (-49036.24599376, 0), (-84234.99404325, 2), (-48662.7618349, 1), (-49036.24599376, 0), (-84172.74668344001, 2), (-84172.74668344001, 2)]
[(-51354.92625911, 0), (-51417.17361892, 1), (-51541.668338539996, 3), (-51666.16305816, 0), (-86989.40582727, 2), (-86809.92581495001, 2), (-51292.678899299994, 1), (-51666.16305816, 0), (-86802.66374784001, 2), (-86802.66374784001, 2)]
[(-53922.5959637, 0), (-89619.32289167, 0), (-54171.58540294, 0), (-54171.58540294, 0), (-89564.33759897, 0), (-89564.33759897, 0), (-54171.58540294, 0), (-54171.58540294, 0), (-124852.03560544999, 0), (-124852.03560544999, 0)]
[(-56614.76038791, 3), (-92194.25466337, 3), (-56677.00774772, 1), (-56552.513028099995, 3), (-92194.25466337, 1), (-92124.74523644999, 2), (-56801.50246734, 1), (-56925.99718696, 0), (-91972.75787048001, 3), (-91972.75787048001, 3)]
[(-59431.41953173999, 0), (-59680.40897097999, 0), (-59431.41953173999, 0), (-59680.40897097999, 0), (-59680.40897097999, 0), (-59680.40897097999, 0), (-59555.914251359995, 0), (-59680.40897097999, 0), (-59680.40897097999, 0), (68120.93765439998, 0)]
[(-49032.50678797, 1), (-84425.25898400001, 0), (-13460.27457962, 1), (-49032.50678797, 0), (-49157.001507589994, 1), (-48787.256554520005, 0), (-84180.00875055001, 0), (24828.45747949, 1), (-48908.01206835, 1), (-48908.01206835, 1)]
[(-45028.906692879995, 1), (-80355.88866778, 0), (-9390.9042634, 1), (-45028.906692879995, 0), (-45153.401412499996, 1), (-80231.39394816002, 0), (-9266.40954378, 1), (-9581.169204150001, 1), (-45001.41404652999, 1), (-45001.41404652999, 1)]
[(-47565.5608898, 1), (25887.380849809997, 1), (-82920.03551105, 0), (-47538.068243450005, 0), (-11896.326608180001, 0), (-47468.55881653, 0), (-83129.74098187001, 1), (-12145.316047420001, 1), (-47538.068243450005, 1), (-47538.068243450005, 1)]
[(-114646.12061457998, 1), (-8522.24583383, 1), (-8331.98089308, 1), (-43593.19264685, 0), (-8141.71595233, 0), (-43779.71838181, 0), (-79506.67076828, 1), (-8522.24583383, 1), (-43914.99802986, 1), (-43914.99802986, 1)]
[(-81635.30243735001, 0), (-46468.359944699994, 0), (-46223.10971125, 0), (-46223.10971125, 0), (-46468.359944699994, 0), (-11020.622455969999, 0), (-11020.622455969999, 0), (-46468.359944699994, 0), (-10771.633016729998, 0), (-10771.633016729998, 0)]
[(-84203.76219111001, 1), (-49098.2770091, 2), (-48728.532056029995, 3), (-48977.52149527, 0), (-13526.04480075, 1), (-13526.04480075, 3), (-13650.539520369999, 0), (-13463.79744094, 1), (-13463.79744094, 1), (-13463.79744094, 1)]
[(-51572.68384620999, 1), (-51545.19119985999, 0), (-86937.94339589, 0), (-16027.94428421, 1), (-16342.703944579998, 1), (-51735.45614061, 1), (-51790.44143331, 1), (-51728.194073499995, 0), (-51728.194073499995, 0), (-51728.194073499995, 0)]
[(-54136.83068948, 1), (-89622.84575299, 0), (-18657.86134861, 1), (-18906.85078785, 1), (-18657.86134861, 0), (-54175.108264259994, 1), (-54354.588276580005, 1), (-54292.34091677, 0), (-54292.34091677, 0), (-54292.34091677, 0)]
[(70557.06691673, 0), (-21661.262571869996, 0), (-21661.262571869996, 0), (-21785.757291489997, 0), (-21661.262571869996, 0), (-21661.262571869996, 0), (-21536.767852249995, 0), (-21785.757291489997, 0), (-21785.757291489997, 0), (-21536.767852249995, 0)]
[(-10771.633016729998, 2), (-46351.12729218999, 0), (-46471.882806019996, 1), (-46596.377525640004, 2), (-46475.622011809995, 2), (-10892.604875029998, 0), (-46406.11258488999, 1), (-11024.145317289998, 3), (-11024.145317289998, 3), (-11024.145317289998, 3)]
[(-13588.292160559999, 0), (-13401.550081129999, 2), (-48724.792850239995, 1), (-49098.2770091, 2), (-48977.52149527, 2), (24513.69781912, 0), (-48908.01206835, 1), (-13526.04480075, 3), (-13526.04480075, 3), (-13526.04480075, 3)]
[(-9771.4341449, 0), (-80635.10356552001, 0), (-45098.41611979999, 0), (-45098.41611979999, 0), (-80635.10356552001, 0), (-80635.10356552001, 0), (-45098.41611979999, 0), (-9895.928864520001, 0), (-9771.4341449, 0), (-9771.4341449, 0)]
[(-48070.58549092, 1), (-118801.70807563998, 1), (-83210.03533722, 1), (-12335.58098817, 1), (-118926.20279525999, 1), (-47977.32262343999, 1), (-83300.56539255001, 0), (-48008.33813111, 0), (-48008.33813111, 0), (-48008.33813111, 0)]
[(-50599.977620729995, 3), (-121255.88433351, 1), (-85649.68746087, 3), (-15214.48749181, 1), (-50662.22498053999, 3), (-50541.46946670999, 1), (-14899.72783144, 3), (-15152.240131999999, 2), (-15152.240131999999, 2), (-15152.240131999999, 2)]
[(-17654.139615459997, 0), (-159232.22390288, 0), (-123695.53645716, 0), (-53226.37182380999, 0), (-17529.64489584, 0), (-53226.37182380999, 0), (-53226.37182380999, 0), (-53101.87710418999, 0), (-17529.64489584, 0), (-17529.64489584, 0)]
[(-55828.796241859985, 1), (-126449.94824117998, 1), (-126200.95880194, 0), (-91304.02637694002, 0), (-55980.783607829995, 1), (-20408.55139948, 1), (-20284.056679859998, 1), (-20284.056679859998, 1), (-55801.303595509984, 1), (-55801.303595509984, 1)]
[(-58583.20802587999, 1), (-129204.36002519999, 1), (-128955.37058595999, 0), (-94003.45286826002, 0), (-23038.468463879995, 0), (-94147.38811795, 1), (-23162.963183499993, 1), (-93898.39867871001, 1), (-58306.72594028999, 1), (-58306.72594028999, 1)]
[(-61337.61980989999, 1), (-131958.77180921996, 1), (-167191.484523, 1), (-96652.81046273, 0), (-96812.84994498001, 0), (-61489.60717586999, 1), (-61365.11245624999, 1), (-96528.31574311001, 1), (-61061.137724309985, 1), (-61061.137724309985, 1)]
[(-99325.53435687, 3), (-169981.44106965, 1), (-96145.23663638998, 3), (-99263.28699706001, 3), (-63940.04422795, 3), (-99512.2764363, 1), (-99387.78171668, 1), (-99173.54699090001, 2), (-63753.30214851999, 1), (-63753.30214851999, 1)]
[(-66569.96129235, 0), (-98961.89578021999, 2), (-134443.59793324, 0), (-137492.13886698996, 0), (-66507.71393254, 1), (-66756.70337178001, 0), (-66383.21921292001, 2), (-101900.46612857001, 0), (-102106.64873807, 0), (-102106.64873807, 0)]
[(-69137.63099694, 0), (-210715.71528436, 0), (-136824.52555840003, 0), (-139997.56121176996, 0), (-104585.36848567001, 0), (-104709.86320529, 0), (-69262.12571656, 0), (-140031.52587605995, 0), (-104370.34371072002, 0), (-104370.34371072002, 0)]
[(-72016.53750058002, 0), (-72265.52693982002, 0), (-33222.78084035, 0), (-72016.53750058002, 0), (-72141.03222020002, 0), (-72141.03222020002, 0), (-72265.52693982002, 0), (-72265.52693982002, 0), (-71892.04278096001, 0), (-72016.53750058002, 0)]
[(-64912.38481191, 3), (-64974.632171720004, 1), (60110.214602899985, 1), (-64795.15215939999, 3), (-29402.39996337, 3), (-29526.894682989994, 3), (-65099.12689134, 1), (-64884.10211639, 1), (-29215.657883939995, 3), (-29215.657883939995, 3)]
[(-19003.4872196, 1), (-54396.23941562999, 0), (16568.744988750004, 1), (-54271.74469601, 0), (16693.23970837, 1), (16444.250269130003, 1), (-19127.98193922, 1), (-54053.19705973999, 0), (-18509.247546910003, 1), (-18509.247546910003, 1)]
[(-53164.12446399999, 1), (-88432.38194041, 0), (-17467.39753603, 1), (-17591.892255649997, 1), (-17716.386975269997, 1), (-17591.892255649997, 0), (-53164.12446399999, 1), (-88213.83430414, 0), (-52669.884791309996, 1), (-52669.884791309996, 1)]
[(-20159.56196024, 0), (-55794.04152839999, 0), (-55614.56151607999, 1), (-55669.546808779996, 2), (-55545.05208915999, 1), (-55794.04152839999, 2), (-20346.304039669998, 0), (-17318.783734329998, 2), (-90968.24608816001, 0), (-90968.24608816001, 0)]
[(-51417.17361892, 0), (-87051.65318708001, 0), (-122712.83535241999, 1), (-51603.91569835, 1), (-122657.85005971999, 1), (-51603.91569835, 1), (-122533.35534009998, 0), (-87300.64262632001, 1), (-87024.16054073001, 1), (-87024.16054073001, 1)]
[(-125101.02504468999, 1), (-89743.81761129001, 0), (-89868.31233091, 1), (-54171.58540294, 1), (-125225.51976430998, 1), (-54171.58540294, 1), (-125101.02504468999, 0), (-89868.31233091, 1), (-89591.83024532, 1), (-89591.83024532, 1)]
[(-92221.74730972, 1), (-56925.99718696, 0), (-56925.99718696, 2), (-92622.72411493001, 0), (-92498.22939531, 0), (-92318.74938299, 1), (-92373.73467569001, 2), (-57174.9866262, 0), (-92221.74730972, 3), (-92221.74730972, 3)]
[(-59555.914251359995, 0), (-59804.9036906, 0), (-60053.89312983999, 0), (-59929.39841022, 0), (-59929.39841022, 0), (-59929.39841022, 0), (-59804.9036906, 0), (-60053.89312983999, 0), (-60053.89312983999, 0), (-21450.40141036, 0)]
[(-90969.03613733001, 3), (-91307.76558273002, 3), (-55860.028093999994, 1), (-55735.533374379986, 1), (-55735.533374379986, 1), (-55486.54393513999, 0), (-55735.533374379986, 3), (-91183.27086311001, 1), (-91209.97346029001, 3), (-91209.97346029001, 3)]
[(-93474.45848211, 3), (-93813.18792751001, 3), (-58365.45043877998, 1), (-58240.95571915999, 1), (-58240.95571915999, 2), (-58365.45043877998, 2), (-93598.16315256001, 2), (-58116.46099953999, 1), (-93660.41051237, 3), (-93660.41051237, 3)]
[(-131613.57034588, 0), (-131766.34776101995, 1), (-96443.10499191, 2), (-96388.11969921, 2), (-60746.37806393999, 3), (-60995.36750317999, 0), (-96443.10499191, 0), (-96228.87026613, 1), (-96220.81814985, 2), (-96220.81814985, 2)]
[(28600.09064365999, 0), (-63625.28456757999, 0), (-63874.27400682, 0), (-63749.7792872, 0), (-63874.27400682, 0), (-63749.7792872, 0), (-63874.27400682, 0), (-63625.28456757999, 0), (-63874.27400682, 0), (-63500.78984796, 0)]
[(-14564.371950309998, 2), (-123697.11655549999, 1), (-88553.35379871, 2), (-52856.626870739994, 3), (-53105.61630997999, 0), (-88373.87378639, 1), (-88428.85907909, 2), (-88214.62435330999, 1), (-88214.62435330999, 1), (-88214.62435330999, 1)]
[(-48787.256554520005, 3), (-84546.2308423, 0), (-84242.25611036, 3), (-48725.00919471, 1), (-48973.99863395, 0), (-84172.74668344001, 3), (-84366.75082998001, 1), (-84117.76139074002, 3), (-84117.76139074002, 3), (-84117.76139074002, 3)]
[(-86934.42053457, 2), (-51354.92625911, 0), (-51479.42097872999, 3), (-51603.91569835, 1), (-51479.42097872999, 2), (-86996.66789438, 2), (-51354.92625911, 0), (-51479.42097872999, 3), (-51417.17361892, 1), (-51417.17361892, 1)]
[(-53984.84332351, 1), (-54233.832762750004, 3), (-54358.327482370005, 0), (-54109.338043129996, 2), (-54109.338043129996, 0), (-54358.327482370005, 0), (-89557.07553186, 2), (-89342.84080608001, 1), (-89342.84080608001, 1), (-89342.84080608001, 1)]
[(-92221.74730972, 0), (-92435.9820355, 1), (-127599.18532235998, 0), (-127510.23536536998, 0), (-92132.00730355999, 0), (-92435.9820355, 1), (-127704.23951190998, 0), (-56739.25510752999, 1), (-127668.69474927998, 1), (-127668.69474927998, 1)]
[(-59493.66689155, 0), (-59618.16161117, 0), (-95065.89909990001, 0), (-130353.59710638, 0), (-59369.17217192999, 0), (-59493.66689155, 0), (-94941.40438028002, 0), (-95065.89909990001, 0), (-165683.31189343001, 0), (-165683.31189343001, 0)]
[(-97606.07615814001, 0), (-97820.31088392001, 1), (-62123.583955949995, 0), (-97640.8308716, 0), (-97820.31088392001, 1), (-97391.84143236, 0), (-61874.59451670999, 1), (-62248.078675569996, 1), (-203822.4237572, 1), (-203822.4237572, 1)]
[(-100138.99114927, 0), (-100325.7332287, 1), (-64753.50102035, 1), (-100076.74378946, 0), (-100146.25321638, 0), (-64629.00630072999, 0), (-135737.92595479998, 1), (-64753.50102035, 1), (-97203.94366224, 1), (-97203.94366224, 1)]
[(-102865.91028694001, 0), (-103080.14501272001, 1), (-67258.92336513, 0), (-102900.6650004, 1), (-67383.41808475001, 1), (-67507.91280437, 1), (-103080.14501272001, 1), (-173868.98570229, 1), (-208833.26844676, 1), (-208833.26844676, 1)]
[(-70137.82986877, 0), (-70262.32458839001, 0), (-70386.81930801, 0), (-70386.81930801, 0), (-70262.32458839001, 0), (-70262.32458839001, 0), (-70386.81930801, 0), (-70386.81930801, 0), (-70137.82986877, 0), (221767.41559798998, 0)]
[(-17405.150176219995, 0), (-17467.39753603, 1), (-17716.386975269997, 0), (-53039.62974438, 2), (-17467.39753603, 0), (-17467.39753603, 1), (-17716.386975269997, 0), (-14564.371950309998, 2), (-88213.83430414, 0), (-88213.83430414, 0)]
[(-48973.99863395, 0), (-49098.493353570004, 0), (-49222.98807319, 0), (-49222.98807319, 0), (-49098.493353570004, 0), (-49098.493353570004, 0), (-49098.493353570004, 0), (-49222.98807319, 0), (-49222.98807319, 0), (-48725.00919471, 0)]
[(-86837.4184613, 0), (-51603.91569835, 3), (-87051.65318708001, 2), (-51603.91569835, 1), (-86747.67845514002, 0), (-51479.42097872999, 3), (-51603.91569835, 3), (-86927.15846746, 1), (-86953.86106464, 3), (-86953.86106464, 3)]
[(-54358.327482370005, 0), (-54482.82220199, 0), (-54607.31692161, 0), (-54607.31692161, 0), (-54109.338043129996, 0), (-54607.31692161, 0), (-54482.82220199, 0), (-54607.31692161, 0), (-54358.327482370005, 0), (-54358.327482370005, 0)]
[(-92221.74730972, 0), (-56988.24454677, 3), (-92186.99259626, 1), (-127848.17476159998, 3), (-56988.24454677, 1), (-56863.74982715, 1), (-56739.25510752999, 2), (-92311.48731588, 1), (-92338.18991306, 3), (-92338.18991306, 3)]
[(-21325.906690739997, 0), (-59369.17217192999, 1), (-59618.16161117, 0), (-165801.33459511, 1), (-95065.89909990001, 2), (-59493.66689155, 0), (-94850.87432495001, 1), (-94850.87432495001, 3), (-94850.87432495001, 3), (-94850.87432495001, 3)]
[(-55548.791294949995, 2), (-17256.53637452001, 1), (-55735.533374379986, 0), (-161918.70635831996, 1), (-91183.27086311001, 2), (-55611.03865475999, 0), (-90968.24608816001, 1), (-90968.24608816001, 3), (-90968.24608816001, 3), (-90968.24608816001, 3)]
